R_DEF: Internal format may change without notice
local
array ocupacion_array
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable imagen1
drawable imagen2
drawable rounded
drawable rounded_green
drawable rounded_spinner
drawable rounded_verde
drawable rounded_white
id EasyFin
id IngresoDatos
id Iniciar
id Registro
id apellido
id celular
id confirmar_contraseña
id contraseña
id contraseña2
id custom_toast_container
id fondeverde
id fondolila
id fondolila2
id imageView
id imageView3
id linearLayout
id noCuenta
id nombre
id ocupacion
id registrarse
id sin_cuenta
id textViewToast
id usuario
layout activity_main
layout activity_registro
layout spinner_dropdown_item
layout spinner_item
layout toast_layout
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style SpinnerItemStyle
style SpinnerStyle
style Theme.Proyecto
xml backup_rules
xml data_extraction_rules
xml rounded
